Coluna;CNAE 2.0 Grupo
Município;011:Produção de lavouras temporárias;012:Horticultura e floricultura;013:Produção de lavouras permanentes;014:Produção de sementes e mudas certificadas;015:Pecuária;016:Atividades de apoio à agricultura e à pecuária;017:Caça e serviços relacionados;021:Produção florestal - florestas plantadas;022:Produção florestal - florestas nativas;023:Atividades de apoio à produção florestal;031:Pesca;032:Aqüicultura;050:Extração de carvão mineral;060:Extração de petróleo e gás natural;071:Extração de minério de ferro;072:Extração de minerais metálicos não-ferrosos;081:Extração de pedra, areia e argila;089:Extração de outros minerais não-metálicos;091:Atividades de apoio à extração de petróleo e gás natural;099:Atividades de apoio à extração de minerais, exceto petróleo e gás natural;101:Abate e fabricação de produtos de carne;102:Preservação do pescado e fabricação de produtos do pescado;103:Fabricação de conservas de frutas, legumes e outros vegetais;104:Fabricação de óleos e gorduras vegetais e animais;105:Laticínios;106:Moagem, fabricação de produtos amiláceos e de alimentos para animais;107:Fabricação e refino de açúcar;108:Torrefação e moagem de café;109:Fabricação de outros produtos alimentícios;111:Fabricação de bebidas alcoólicas;112:Fabricação de bebidas não-alcoólicas;121:Processamento industrial do fumo;122:Fabricação de produtos do fumo;131:Preparação e fiação de fibras têxteis;132:Tecelagem, exceto malha;133:Fabricação de tecidos de malha;134:Acabamentos em fios, tecidos e artefatos têxteis;135:Fabricação de artefatos têxteis, exceto vestuário;141:Confecção de artigos do vestuário e acessórios;142:Fabricação de artigos de malharia e tricotagem;151:Curtimento e outras preparações de couro;152:Fabricação de artigos para viagem e de artefatos diversos de couro;153:Fabricação de calçados;154:Fabricação de partes para calçados, de qualquer material;161:Desdobramento de madeira;162:Fabricação de produtos de madeira, cortiça e material trançado, exceto móveis;171:Fabricação de celulose e outras pastas para a fabricação de papel;172:Fabricação de papel, cartolina e papel-cartão;173:Fabricação de embalagens de papel, cartolina, papel-cartão e papelão ondulado;174:Fabricação de produtos diversos de papel, cartolina, papel-cartão e papelão ondulado;181:Atividade de impressão;182:Serviços de pré-impressão e acabamentos gráficos;183:Reprodução de materiais gravados em qualquer suporte;191:Coquerias;192:Fabricação de produtos derivados do petróleo;193:Fabricação de biocombustíveis;201:Fabricação de produtos químicos inorgânicos;202:Fabricação de produtos químicos orgânicos;203:Fabricação de resinas e elastômeros;204:Fabricação de fibras artificiais e sintéticas;205:Fabricação de defensivos agrícolas e desinfestantes domissanitários;206:Fabricação de sabões, detergentes, produtos de limpeza, cosméticos, produtos de perfumaria e de higiene pessoal;207:Fabricação de tintas, vernizes, esmaltes, lacas e produtos afins;209:Fabricação de produtos e preparados químicos diversos;211:Fabricação de produtos farmoquímicos;212:Fabricação de produtos farmacêuticos;221:Fabricação de produtos de borracha;222:Fabricação de produtos de material plástico;231:Fabricação de vidro e de produtos do vidro;232:Fabricação de cimento;233:Fabricação de artefatos de concreto, cimento, fibrocimento, gesso e materiais semelhantes;234:Fabricação de produtos cerâmicos;239:Aparelhamento de pedras e fabricação de outros produtos de minerais não-metálicos;241:Produção de ferro-gusa e de ferroligas;242:Siderurgia;243:Produção de tubos de aço, exceto tubos sem costura;244:Metalurgia dos metais não-ferrosos;245:Fundição;251:Fabricação de estruturas metálicas e obras de caldeiraria pesada;252:Fabricação de tanques, reservatórios metálicos e caldeiras;253:Forjaria, estamparia, metalurgia do pó e serviços de tratamento de metais;254:Fabricação de artigos de cutelaria, de serralheria e ferramentas;255:Fabricação de equipamento bélico pesado, armas de fogo e munições;259:Fabricação de produtos de metal não especificados anteriormente;261:Fabricação de componentes eletrônicos;262:Fabricação de equipamentos de informática e periféricos;263:Fabricação de equipamentos de comunicação;264:Fabricação de aparelhos de recepção, reprodução, gravação e amplificação de áudio e vídeo;265:Fabricação de aparelhos e instrumentos de medida, teste e controle;266:Fabricação de aparelhos eletromédicos e eletroterapêuticos e equipamentos de irradiação;267:Fabricação de equipamentos e instrumentos ópticos, fotográficos e cinematográficos;268:Fabricação de mídias virgens, magnéticas e ópticas;271:Fabricação de geradores, transformadores e motores elétricos;272:Fabricação de pilhas, baterias e acumuladores elétricos;273:Fabricação de equipamentos para distribuição e controle de energia elétrica;274:Fabricação de lâmpadas e outros equipamentos de iluminação;275:Fabricação de eletrodomésticos;279:Fabricação de equipamentos e aparelhos elétricos não especificados anteriormente;281:Fabricação de motores, bombas, compressores e equipamentos de transmissão;282:Fabricação de máquinas e equipamentos de uso geral;283:Fabricação de tratores e de máquinas e equipamentos para a agricultura e pecuária;284:Fabricação de máquinas-ferramenta;285:Fabricação de máquinas e equipamentos de uso na extração mineral e na construção;286:Fabricação de máquinas e equipamentos de uso industrial específico;291:Fabricação de automóveis, camionetas e utilitários;292:Fabricação de caminhões e ônibus;293:Fabricação de cabines, carrocerias e reboques para veículos automotores;294:Fabricação de peças e acessórios para veículos automotores;295:Recondicionamento e recuperação de motores para veículos automotores;301:Construção de embarcações;303:Fabricação de veículos ferroviários;304:Fabricação de aeronaves;309:Fabricação de equipamentos de transporte não especificados anteriormente;310:Fabricação de móveis;321:Fabricação de artigos de joalheria, bijuteria e semelhantes;322:Fabricação de instrumentos musicais;323:Fabricação de artefatos para pesca e esporte;324:Fabricação de brinquedos e jogos recreativos;325:Fabricação de instrumentos e materiais para uso médico e odontológico e de artigos ópticos;329:Fabricação de produtos diversos;331:Manutenção e reparação de máquinas e equipamentos;332:Instalação de máquinas e equipamentos;351:Geração, transmissão e distribuição de energia elétrica;352:Produção e distribuição de combustíveis gasosos por redes urbanas;353:Produção e distribuição de vapor, água quente e ar condicionado;360:Captação, tratamento e distribuição de água;370:Esgoto e atividades relacionadas;381:Coleta de resíduos;382:Tratamento e disposição de resíduos;383:Recuperação de materiais;390:Descontaminação e outros serviços de gestão de resíduos;411:Incorporação de empreendimentos imobiliários;412:Construção de edifícios;421:Construção de rodovias, ferrovias, obras urbanas e obras de arte especiais;422:Obras de infra-estrutura para energia elétrica, telecomunicações, água, esgoto e transporte por dutos;429:Construção de outras obras de infra-estrutura;431:Demolição e preparação do terreno;432:Instalações elétricas, hidráulicas e outras instalações em construções;433:Obras de acabamento;439:Outros serviços especializados para construção;451:Comércio de veículos automotores;452:Manutenção e reparação de veículos automotores;453:Comércio de peças e acessórios para veículos automotores;454:Comércio, manutenção e reparação de motocicletas, peças e acessórios;461:Representantes comerciais e agentes do comércio, exceto de veículos automotores e motocicletas;462:Comércio atacadista de matérias-primas agrícolas e animais vivos;463:Comércio atacadista especializado em produtos alimentícios, bebidas e fumo;464:Comércio atacadista de produtos de consumo não-alimentar;465:Comércio atacadista de equipamentos e produtos de tecnologias de informação e comunicação;466:Comércio atacadista de máquinas, aparelhos e equipamentos, exceto de tecnologias de informação e comunicação;467:Comércio atacadista de madeira, ferragens, ferramentas, material elétrico e material de construção;468:Comércio atacadista especializado em outros produtos;469:Comércio atacadista não-especializado;471:Comércio varejista não-especializado;472:Comércio varejista de produtos alimentícios, bebidas e fumo;473:Comércio varejista de combustíveis para veículos automotores;474:Comércio varejista de material de construção;475:Comércio varejista de equipamentos de informática e comunicação;476:Comércio varejista de artigos culturais, recreativos e esportivos;477:Comércio varejista de produtos farmacêuticos, perfumaria e cosméticos e artigos médicos, ópticos e ortopédicos;478:Comércio varejista de produtos novos não especificados anteriormente e de produtos usados;491:Transporte ferroviário e metroferroviário;492:Transporte rodoviário de passageiros;493:Transporte rodoviário de carga;494:Transporte dutoviário;495:Trens turísticos, teleféricos e similares;501:Transporte marítimo de cabotagem e longo curso;502:Transporte por navegação interior;503:Navegação de apoio;509:Outros transportes aquaviários;511:Transporte aéreo de passageiros;512:Transporte aéreo de carga;513:Transporte espacial;521:Armazenamento, carga e descarga;522:Atividades auxiliares dos transportes terrestres;523:Atividades auxiliares dos transportes aquaviários;524:Atividades auxiliares dos transportes aéreos;525:Atividades relacionadas à organização do transporte de carga;531:Atividades de Correio;532:Atividades de malote e de entrega;551:Hotéis e similares;559:Outros tipos de alojamento não especificados anteriormente;561:Restaurantes e outros serviços de alimentação e bebidas;562:Serviços de catering, bufê e outros serviços de comida preparada;581:Edição de livros, jornais, revistas e outras atividades de edição;582:Edição integrada à impressão de livros, jornais, revistas e outras publicações;591:Atividades cinematográficas, produção de vídeos e de programas de televisão;592:Atividades de gravação de som e de edição de música;601:Atividades de rádio;602:Atividades de televisão;611:Telecomunicações por fio;612:Telecomunicações sem fio;613:Telecomunicações por satélite;614:Operadoras de televisão por assinatura;619:Outras atividades de telecomunicações;620:Atividades dos serviços de tecnologia da informação;631:Tratamento de dados, hospedagem na internet e outras atividades relacionadas;639:Outras atividades de prestação de serviços de informação;641:Banco Central;642:Intermediação monetária - depósitos à vista;643:Intermediação não-monetária - outros instrumentos de captação;644:Arrendamento mercantil;645:Sociedades de capitalização;646:Atividades de sociedades de participação;647:Fundos de investimento;649:Atividades de serviços financeiros não especificadas anteriormente;651:Seguros de vida e não-vida;652:Seguros-saúde;653:Resseguros;654:Previdência complementar;655:Planos de saúde;661:Atividades auxiliares dos serviços financeiros;662:Atividades auxiliares dos seguros, da previdência complementar e dos planos de saúde;663:Atividades de administração de fundos por contrato ou comissão;681:Atividades imobiliárias de imóveis próprios;682:Atividades imobiliárias por contrato ou comissão;691:Atividades jurídicas;692:Atividades de contabilidade, consultoria e auditoria contábil e tributária;702:Atividades de consultoria em gestão empresarial;711:Serviços de arquitetura e engenharia e atividades técnicas relacionadas;712:Testes e análises técnicas;721:Pesquisa e desenvolvimento experimental em ciências físicas e naturais;722:Pesquisa e desenvolvimento experimental em ciências sociais e humanas;731:Publicidade;732:Pesquisas de mercado e de opinião pública;741:Design e decoração de interiores;742:Atividades fotográficas e similares;749:Atividades profissionais, científicas e técnicas não especificadas anteriormente;750:Atividades veterinárias;771:Locação de meios de transporte sem condutor;772:Aluguel de objetos pessoais e domésticos;773:Aluguel de máquinas e equipamentos sem operador;774:Gestão de ativos intangíveis não-financeiros;781:Seleção e agenciamento de mão-de-obra;782:Locação de mão-de-obra temporária;783:Fornecimento e gestão de recursos humanos para terceiros;791:Agências de viagens e operadores turísticos;799:Serviços de reservas e outros serviços de turismo não especificados anteriormente;801:Atividades de vigilância, segurança privada e transporte de valores;802:Atividades de monitoramento de sistemas de segurança;803:Atividades de investigação particular;811:Serviços combinados para apoio a edifícios;812:Atividades de limpeza;813:Atividades paisagísticas;821:Serviços de escritório e apoio administrativo;822:Atividades de teleatendimento;823:Atividades de organização de eventos, exceto culturais e esportivos;829:Outras atividades de serviços prestados principalmente às empresas;841:Administração do estado e da política econômica e social;842:Serviços coletivos prestados pela administração pública;843:Seguridade social obrigatória;851:Educação infantil e ensino fundamental;852:Ensino médio;853:Educação superior;854:Educação profissional de nível técnico e tecnológico;855:Atividades de apoio à educação;859:Outras atividades de ensino;861:Atividades de atendimento hospitalar;862:Serviços móveis de atendimento a urgências e de remoção de pacientes;863:Atividades de atenção ambulatorial executadas por médicos e odontólogos;864:Atividades de serviços de complementação diagnóstica e terapêutica;865:Atividades de profissionais da área de saúde, exceto médicos e odontólogos;866:Atividades de apoio à gestão de saúde;869:Atividades de atenção à saúde humana não especificadas anteriormente;871:Atividades de assistência a idosos, deficientes físicos, imunodeprimidos e convalescentes, e de infra-est e apoio a pac prest em res col e part;872:Atividades de assistência psicossocial e à saúde a portadores de distúrbios psíquicos, deficiência mental e dependência química;873:Atividades de assistência social prestadas em residências coletivas e particulares;880:Serviços de assistência social sem alojamento;900:Atividades artísticas, criativas e de espetáculos;910:Atividades ligadas ao patrimônio cultural e ambiental;920:Atividades de exploração de jogos de azar e apostas;931:Atividades esportivas;932:Atividades de recreação e lazer;941:Atividades de organizações associativas patronais, empresariais e profissionais;942:Atividades de organizações sindicais;943:Atividades de associações de defesa de direitos sociais;949:Atividades de organizações associativas não especificadas anteriormente;951:Reparação e manutenção de equipamentos de informática e comunicação;952:Reparação e manutenção de objetos e equipamentos pessoais e domésticos;960:Outras atividades de serviços pessoais;970:Serviços domésticos;990:Organismos internacionais e outras instituições extraterritoriais;Total
SC-FLOR DO SERTAO;0;0;0;0;13;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;11;0;0;0;0;0;7;0;5;0;2;0;2;0;0;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;1;0;0;0;0;299
SC-FLORIANOPOLIS;2;32;16;0;32;15;0;8;36;5;116;57;0;2;0;0;0;60;0;0;3;3;26;1;90;12;0;0;740;15;0;0;0;0;0;2;10;22;340;0;0;5;0;0;4;48;0;0;0;22;296;26;2;0;0;0;33;3;0;0;0;58;0;27;0;99;1;50;2;0;68;0;70;0;0;0;0;0;52;0;31;27;0;35;27;241;192;12;364;0;4;0;111;0;140;3;1;25;0;212;0;0;0;0;0;0;0;0;33;0;0;24;0;288;18;0;85;6;246;46;246;50;2407;136;0;812;24;2062;1;8;0;1038;2503;58;820;89;110;962;380;903;1510;715;879;208;216;17;501;618;168;165;62;121;417;10437;3076;1420;2791;3154;1014;3059;6847;0;4726;298;0;0;0;20;0;57;417;20;0;37;1053;2;382;76;359;107;4001;196;13286;813;141;632;266;4;175;327;365;463;0;5;118;7339;1235;56;0;3425;356;0;1;318;0;51;312;13;0;302;542;106;537;12;333;667;972;1969;162;2965;90;2064;183;572;51;7;37;1843;80;390;123;368;125;41;420;11271;720;77;4956;57;2;6604;6128;67;1263;2061;359;4136;54388;32648;329;4310;616;7442;2911;1104;2532;4229;75;2325;2006;284;1355;1176;548;18;22;1223;54;4;0;1528;238;2049;537;3871;1090;400;314;889;2;8;279325
SC-FORMOSA DO SUL;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;19;23;0;1;0;6;0;2;8;0;2;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;0;4;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;1;136;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;299
SC-FORQUILHINHA;15;11;0;0;20;5;0;0;0;0;0;0;71;0;0;0;0;0;0;11;2043;0;0;0;0;236;0;0;101;112;0;0;0;0;441;6;1;43;399;0;0;0;0;0;0;64;0;0;0;0;8;9;0;0;0;0;85;0;0;0;0;12;14;0;0;0;0;6;0;0;45;15;4;0;0;0;3;134;12;1;92;26;0;65;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;5;0;0;16;0;0;0;0;0;0;14;0;0;0;0;0;0;9;19;83;0;0;10;6;0;0;11;0;1;96;2;13;2;0;11;36;29;17;37;20;0;3;20;24;232;0;8;7;53;4;213;34;54;112;142;9;42;161;0;12;126;0;0;0;0;0;0;0;0;0;83;1;0;0;0;2;0;24;0;48;1;0;7;0;0;14;0;69;0;0;0;1;0;0;0;0;33;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;2;21;28;0;40;0;0;0;1;0;0;0;0;0;2;38;0;0;0;0;0;0;0;0;0;0;9;2;4;84;0;1;17;843;0;0;4;51;0;0;0;33;0;0;12;35;2;0;0;20;0;0;0;0;0;0;6;0;0;5;53;7;1;4;6;0;0;7428
SC-FRAIBURGO;66;7;1528;3;138;298;0;9;0;2;0;1;0;0;0;0;20;0;0;0;1;0;38;0;2;0;0;0;286;0;0;0;0;0;0;0;2;1;94;31;0;0;0;0;92;7;0;453;50;10;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;6;0;0;27;0;7;0;0;0;0;0;35;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;10;0;30;0;0;7;0;0;0;0;0;0;287;0;0;0;0;0;3;57;7;4;0;0;39;0;51;0;65;0;15;29;6;0;7;98;8;46;12;37;75;95;4;11;41;41;1;3;18;38;57;5;653;44;128;142;158;41;114;244;0;79;245;0;0;0;0;0;0;0;0;0;34;1;0;0;3;4;16;103;0;176;26;0;0;5;0;13;0;28;0;0;0;0;5;0;0;0;61;0;0;0;2;0;3;0;0;0;0;0;0;12;0;0;15;58;86;1;3;24;0;0;1;0;0;1;39;14;0;4;24;1;32;0;0;3;0;0;0;0;7;2;0;37;0;1;66;0;0;0;1210;8;1;16;0;68;81;0;38;43;8;0;2;0;0;0;8;1;1;0;26;2;0;6;63;13;3;4;27;1;0;8894
SC-FREI ROGERIO;11;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;4;14;0;0;0;1;0;0;2;5;1;6;1;2;0;2;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;185;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;302
SC-GALVAO;11;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;1;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;17;0;4;0;0;2;0;0;5;14;1;0;0;0;0;0;0;14;4;7;12;1;0;2;5;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;170;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;3;1;0;0;1;0;0;415
SC-GAROPABA;7;4;0;0;0;0;0;3;0;0;0;0;0;0;0;0;13;0;0;0;0;0;0;0;21;0;0;0;85;5;0;0;0;0;0;0;0;9;224;0;0;0;0;0;12;25;0;0;6;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;0;0;0;0;0;17;0;0;1;0;1;41;0;0;1;0;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;48;0;0;1;0;522;5;1;0;0;0;0;24;0;69;0;0;0;8;23;18;14;9;2;27;2;16;8;39;27;22;3;0;6;7;0;2;0;10;0;814;84;80;199;164;101;117;259;0;16;22;0;0;0;0;0;0;0;0;0;0;4;0;0;1;6;2;242;110;506;14;0;0;0;0;8;0;5;0;0;0;20;31;40;0;0;49;0;0;0;0;0;0;1;0;0;0;0;28;1;0;0;12;49;73;1;20;0;0;0;1;0;0;0;4;1;2;9;0;55;0;0;0;16;0;30;0;0;44;6;0;3;0;5;25;784;0;0;69;0;0;5;0;39;0;0;29;20;13;0;0;0;0;0;0;2;0;0;23;3;2;1;25;16;4;2;31;0;0;5779
SC-GARUVA;7;2;120;0;5;9;0;1;0;1;0;1;0;0;0;0;19;0;0;0;0;0;97;0;5;0;0;0;33;8;0;0;0;0;2;0;0;0;6;0;0;0;0;0;122;148;0;0;0;0;8;0;0;0;0;0;11;0;0;3;0;0;0;1;0;0;2;53;32;0;6;6;1;0;0;0;0;116;10;0;8;4;0;430;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;543;88;0;0;1;0;0;33;0;0;0;0;0;0;15;0;0;0;0;1;4;6;11;0;0;0;1;0;0;0;5;0;0;8;5;0;1;25;7;0;7;6;25;27;3;0;5;16;7;0;0;8;18;50;142;74;65;71;43;7;32;99;0;18;244;0;0;0;0;0;0;0;0;0;12;1;0;0;0;2;0;12;1;182;14;0;0;0;0;3;0;4;0;0;0;2;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;1;0;5;7;8;31;0;13;0;0;0;0;0;0;0;0;2;2;0;15;0;0;0;0;3;0;0;5;0;0;12;0;8;0;0;6;503;0;0;9;0;0;0;7;23;0;0;8;30;0;0;0;0;8;0;0;0;0;0;4;0;1;1;9;10;6;0;4;0;0;3991
SC-GASPAR;2;1;0;0;20;1;0;6;0;0;0;0;0;0;0;0;82;0;0;55;93;0;22;740;1;36;0;0;169;12;26;0;0;1562;224;65;1074;350;5091;16;0;0;0;0;77;71;0;0;0;62;60;43;0;0;10;0;0;30;0;3;0;4;22;66;0;0;12;1409;4;0;78;28;160;0;0;0;22;294;4;5;21;6;0;201;27;0;0;6;9;0;0;0;0;0;0;23;0;0;0;2;2;0;4;182;0;0;0;118;0;14;0;0;0;463;0;0;0;0;5;22;28;18;0;0;0;108;21;166;7;43;0;19;120;163;4;0;111;11;28;74;12;75;142;14;7;20;372;295;0;115;53;184;8;867;166;237;230;257;19;160;508;0;115;786;0;0;0;0;0;0;0;0;0;0;12;0;0;0;18;4;482;0;405;113;0;28;0;0;16;2;41;0;0;0;35;34;5;38;0;111;0;0;0;3;0;16;12;0;0;0;0;0;6;0;8;13;31;207;62;1;2;0;0;27;0;0;10;6;0;4;2;7;0;0;5;0;2;0;0;4;0;23;54;1;60;0;29;182;1306;0;0;133;48;5;6;4;87;186;0;68;32;8;0;5;6;0;0;0;0;1;0;95;8;8;6;94;21;4;33;32;0;0;23097
SC-GOVERNADOR CELSO RAMOS;1;0;0;0;6;0;0;0;0;0;51;0;0;0;0;0;0;0;0;0;0;35;0;0;0;0;0;0;99;0;0;0;0;0;0;0;0;58;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;5;0;0;342;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;6;0;0;0;0;0;53;0;4;0;14;0;47;7;3;0;0;0;2;49;61;0;7;1;2;0;25;49;17;0;0;0;2;0;229;52;32;66;29;1;9;42;0;0;87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;204;0;168;8;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;16;6;16;0;5;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;4;4;0;67;0;0;0;0;7;7;642;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;2;2;0;23;44;0;0;5;0;0;2849
SC-GRAO PARA;0;0;0;0;68;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;475;0;0;0;0;7;0;0;20;2;0;0;0;0;0;0;0;0;83;0;0;0;0;0;47;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;26;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;33;0;0;32;0;0;0;0;0;0;0;0;0;7;6;0;0;3;8;0;2;0;4;3;0;2;14;0;1;0;10;31;12;0;11;13;6;14;28;0;10;29;0;0;151;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;8;0;3;0;0;0;6;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;283;0;0;0;0;0;0;0;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;1;0;0;1;9;3;0;0;2;0;0;1682
SC-GRAVATAL;10;3;2;0;0;1;0;1;0;0;0;0;4;0;0;0;41;0;0;4;0;0;0;0;0;0;0;0;79;0;0;0;0;0;0;0;3;51;355;0;0;0;0;0;21;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;9;0;0;0;0;22;0;0;24;11;0;0;0;0;100;0;0;0;0;1;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;93;0;0;0;0;0;14;28;1;32;0;0;15;0;0;0;0;0;4;12;29;0;0;0;0;1;2;5;3;35;6;3;0;36;7;0;15;73;4;2;69;21;8;33;41;2;24;129;0;7;64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;363;7;92;1;6;7;0;0;2;0;0;0;0;0;0;8;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;4;3;20;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;90;0;0;4;0;0;54;318;0;0;3;0;0;0;0;8;0;0;18;2;0;0;1;0;0;0;0;2;0;0;2;6;1;1;28;5;0;2;7;0;0;2701
